"ID","Description","Type","Category","Reference","Year","DOI","Lower moisture","Higher moisture","Fixed carbon","Volatile matter","Ash","HHV","LHV","Cellulose","Hemicellulose","Lignin","C","H","O","N","S","Cl","SiO2","CaO","Al2O3","Fe2O3","Na2O","K2O","MgO","P2O5","TiO2","SO3","Cr2O3"
"Almond","Almond shell","Biomass","Agricultural","Baratieri et al.",2008,"10.1016/j.biortech.2008.01.006",11.5,,,,2.9,,16,,,,40.9,5.2,38.6,0.9,,,,,,,,,,,,,
"Bagasse0","Sugar cane bagasse","Biomass","Agricultural","Baratieri et al.",2008,"10.1016/j.biortech.2008.01.006",7.1,,,,0.9,,16.2,,,,46,5.4,40.3,0.2,0.1,,,,,,,,,,,,
"Bagasse1","Sugar cane bagasse","Biomass","Agricultural","Seabra et al.",2010,"10.1016/j.biombioe.2010.01.042",50.2,,18,79.9,2.2,18.1,,39.01,24.91,23.09,44.6,5.8,44.5,0.6,0.1,0.02,46.79,4.91,14.6,11.12,1.61,6.95,4.56,3.87,2.02,3.57,
"BeechWood","Beech wood chips","Biomass","Wood","Palma",2013,"10.1021/ef4004297",10.2,,16,83,1.04,19.071,,,,24,48.55,5.97,44.28,0.14,0.017,0.005,,,,,,,,,,,
"BiomassOP","Olive pulp","Biomass","Agricultural","Fermoso et al.",2010,"10.1016/j.biortech.2009.12.035",,,,71.9,7.6,21.6,,,,,54.3,6.6,37,1.9,0.2,,,,,,,,,,,,
"BiomassPS","Pine sawdust","Biomass","Wood","Fermoso et al.",2010,"10.1016/j.biortech.2009.12.035",,,,86.5,1.4,20.2,,,,,49.8,6.6,43.4,0.2,0,,,,,,,,,,,,
"BlackCoal","Low-grade coal from Escatron in Spain","Coal",,"Pan et al.",2000,"10.1016/S0016-2361(99)00258-6",8,,25.2,40.2,34.6,,,,,,37.4,2.9,15.7,0.5,8,,,,,,,,,,,,
"CandiotaCoal","Candiota coal (seam ID: CCS and CCI)","Coal","Subbituminous","Kalkreuth et al.",2006,"10.1016/j.coal.2005.10.006",11.025,,23.425,19.485,46.065,12.54877,,,,,31.52,3.445,17.5,0.47,1,,33.565,5.65,9.2775,2.6175,0.1225,0.9275,0.43,0.02,0.3475,1.66,
"CaneStraw","Sugar cane straw","Biomass","Straw","Seabra et al.",2010,"10.1016/j.biombioe.2010.01.042",29.4,,12.8,83.3,3.9,17.4,,41.42,32.65,22.82,46.2,6.2,43,0.5,0.1,0.1,,,,,,,,,,,
"CapimElefante0","Pennisetum purpureum","Biomass","Grass","Broetto et al.",2012,,9.97,,7.95,68.93,12.84,16.935606,,33.4,55.4,11.2,46.52,5.87,46.04,1.47,0.1,0.21,,,,,,,,,,,
"CapimElefante1","Pennisetum purpureum","Biomass","Grass","Perez et al.",2004,,12.2,,15.54,67.34,4.92,14.7,,,,,41.16,5.55,45.91,,,,,,,,,,,,,,
"Cedar","Cedar sawdust","Biomass","Wood","Li et al.",2004,"10.1016/S0961-9534(03)00084-9",10.6,,,,0.79,20.4,,,,,52.3,6.11,39.9,0.52,0.39,,,,,,,,,,,,
"Charcoal","Mean Fuwape's charcoals","Biomass","Charcoal","Fuwape",1993,"10.1007/BF00705232",7.135,,,,2.425,25.28,,,,,65.19,5.545,25.65,0.83,0.37,,,,,,,,,,,,
"Charcoal0","Mangrove wood charcoal","Biomass","Charcoal","Salam & Bhattacharya",2006,"10.1016/j.energy.2005.01.004",6.2,,72.78,24.52,2.7,,,,,,77.53,4.3,17.88,0.22,0.05,,,,,,,,,,,,
"Charcoal1","Leucaena leucocephala charcoal","Biomass","Charcoal","Fuwape",1993,"10.1007/BF00705232",7.42,,,,1.64,24.15,,,,,63.37,5.63,28.2,0.81,0.43,,,,,,,,,,,,
"Charcoal2","Tectona grandis charcoal","Biomass","Charcoal","Fuwape",1993,"10.1007/BF00705232",6.85,,,,3.21,26.41,,,,,67.01,5.46,23.1,0.85,0.31,,,,,,,,,,,,
"Coal0","Coal","Coal",,"Pinto et al.",2003,"10.1016/S0016-2361(03)00160-1",5.5,,37.3,24.9,32.3,30.65,,,,,77.3,5.3,14.2,1.3,1.9,,,,,,,,,,,,
"CoalA","Coal from Shanxi Province in China","Coal",,"Song et al.",2013,"10.1016/j.fuproc.2013.03.045",1.07,,91.66,8.34,25.42,,25.07,,,,87.94,3.22,5.32,1.1,2.42,,,,,,,,,,,,
"CoalCoke","Coal-coke (50 %wt)","Coal",,"Hernandez et al.",2010,"10.1021/ef901585f",0.91,,59.49,14.81,25.7,,22.5,,,,61.51,3.13,5.23,1.5,2.94,,52.05,4.41,25.1,4.4,0.46,2.34,0.78,0.07,0.64,2.04,
"CoalDT","High volatile bituminous coal from China","Coal","Bituminous","Fermoso et al.",2010,"10.1016/j.biortech.2009.12.035",,,,29,10.9,32.4,,,,,81.9,5,11.1,0.8,1.2,,,,,,,,,,,,
"CoalHV","Semianthracite coal from Spain","Coal","Anthracite","Fermoso et al.",2010,"10.1016/j.biortech.2009.12.035",,,,8.6,8.8,35.1,,,,,90.6,2.8,3,1.7,1.9,,,,,,,,,,,,
"CoalPT","High volatile bituminous coal from Spain","Coal","Bituminous","Fermoso et al.",2010,"10.1016/j.biortech.2009.12.035",,,,24.7,36.3,29.1,,,,,71.2,4.8,20.8,1.5,1.7,,,,,,,,,,,,
"CoalSA","Medium volatile bituminous coal from South Africa","Coal","Bituminous","Fermoso et al.",2010,,,,,25.6,14.9,32.9,,,,,78.6,4.9,13.9,1.9,0.7,,,,,,,,,,,,
"CoalTest","Coal for test","Coal",,"Hoffmann",2005,,9.07,,55.44,36.97,7.59,30,,,,,78.03,5.06,5.66,1.69,1.97,,,,,,,,,,,,
"Coconut","Coconut residue","Biomass","Agricultural","Andrade et al.",2004,"10.1590/S0100-67622004000500010",83.74,85,79.7,10.2,10.3,22.807,,,,,48.23,5.23,33.19,2.98,0.12,,,,,,,,,,,,
"Corn","Corn stover","Biomass","Agricultural","Carpenter et al.",2010,"10.1021/ie900595m",6.34,,16.7,71.8,11.4,17.23,,,,,43.3,5,33.7,0.8,0.06,0.25,65,4.64,0.67,1.04,0.88,16.8,1.86,2.17,0.18,0.8,
"Cypress","Cypress sawdust","Biomass","Wood","Li et al.",2004,"10.1016/S0961-9534(03)00084-9",9.7,22,,,0.7,20.3,,,,,51.6,6.2,40.4,0.65,0.46,,,,,,,,,,,,
"GrapeMarc","Dealcoholized grape marc","Biomass","Agricultural","Hernandez et al.",2010,"10.1021/ef901585f",7.24,,27.28,65.7,7,,20.23,,,,51.2,5.53,33.62,2.48,0.17,,7.53,22.53,2.08,1.4,0.53,29.1,3.77,6.95,0.14,4.97,
"GrapeStalk","Grape stalk","Biomass","Agricultural","Baratieri et al.",2008,"10.1016/j.biortech.2008.01.006",8,,,,4.8,,16.7,,,,41.3,6.2,39.6,0.1,,,,,,,,,,,,,
"Hemlock","Hemlock sawdust","Biomass","Wood","Li et al.",2004,"10.1016/S0961-9534(03)00084-9",8.8,15,,,0.4,20.3,,,,,51.8,6.2,40.6,0.6,0.38,,,,,,,,,,,,
"HighAshCoal","Brazilian subbituminous coal (average values)","Coal","Subbituminous","Kalkreuth et al.",2006,"10.1016/j.coal.2005.10.006",11.06,,25.09,20.29,42.71,13.38613,,,,,33.39,3.47,16.68,0.61,2.15,0.013,29.54,1.02,9.02,4.21,0.16,0.7,0.41,0.03,0.36,2.28,
"Highvale","Highvale subbituminous coal","Coal","Subbituminous","Li et al.",2001,"10.1016/S0016-2361(00)00074-0",10.4,,30.2,43.4,16,21.1,,,,,57.2,3.3,16.2,0.7,0.2,,,,,,,,,,,,
"IndonesianCoal","Indonesian tinto coal","Coal",,"Seo et al.",2010,"10.1021/ef100204s",3.12,,50.86,34.64,11.38,28.01,,,,,74.6,4.72,19.33,1.07,0.28,,41.4,6.36,17.79,28.21,0.24,2.5,2.9,,,,
"JapaneseCedar","Japanese cedar","Biomass","Wood","Kumabe et al.",2007,"10.1016/j.fuel.2006.08.026",5.2,,11.8,82.4,0.6,19.7,,,,,47.3,6.1,46.5,0.1,0,,,,,,,,,,,,
"LeaoCoal","Minas Leao coal","Coal","Subbituminous",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Leather","Footwear leather waste","Biomass","Animal","Godinho et al.",2007,"hdl.handle.net/10183/8958",14.1,,16.9,77.3,5.8,18.448,16.729,,,,50.72,8.76,25.4,12.78,1.88,0.46,23.58,1.2,7.35,2.59,1.08,0.79,,1.59,1.53,,55.91
"Leather1","Leather residue","Biomass","Animal","Dogru et al",,,11.23,,,,,,,,,,43.59,6.95,32.28,10.84,1.45,,,,,,,,,,,,
"Leucaena","Leucaena leucocephala wood","Biomass","Wood","Fuwape",1993,"10.1007/BF00705232",16.64,,,,0.63,13.45,,,,,41.71,5.88,51.12,0.6,0.04,,,,,,,,,,,,
"Mixed","Mixed sawdust","Biomass","Wood","Li et al.",2004,"10.1016/S0961-9534(03)00084-9",4.2,6.7,,,2.69,21.7,,,,,48.9,7.86,40.3,0.21,0.07,,,,,,,,,,,,
"MuliaCoal","Mulia coal","Coal",,"Kumabe et al.",2007,"10.1016/j.fuel.2006.08.026",32.3,,30.9,35.7,1.1,30.9,,,,,78.4,3.9,16.5,1.2,0,,,,,,,,,,,,
"PE","Polyethylene waste","Plastic",,"Pinto et al.",2003,"10.1016/S0016-2361(03)00160-1",0,0,0,0,0,46.12,,0,0,0,85.7,14.3,0,0,0,,,,,,,,,,,,
"Petcoke","Petroleum coke","Oil","Petcoke","Fermoso et al.",2010,"10.1016/j.biortech.2009.12.035",,,,9.6,0.3,35.1,,,,,87.6,3.8,0.9,1.5,6.2,,,,,,,,,,,,
"Pine0","Pine sawdust","Biomass","Wood","Pinto et al.",2003,"10.1016/S0016-2361(03)00160-1",11.6,,13.6,74.5,0.3,20.19,,,,,51.6,4.9,42.6,0.9,,,,,,,,,,,,,
"Pine1","Pine sawdust","Biomass","Wood","Wander et al.",2004,"10.1016/j.biombioe.2004.04.003",11.78,,13.22,86.44,0.35,20.4,18.98,,,,51.455,6.1,41.845,0.255,0.01,0.01,,,,,,,,,,,
"Pine2","Pine sawdust","Biomass","Wood","Baratieri et al.",2008,"10.1016/j.biortech.2008.01.006",9.4,,,,0.9,,16.4,,,,45.2,5.4,39,0.1,,,,,,,,,,,,,
"PineChips","Mixing pine chips","Biomass","Wood","Pan et al.",2000,"10.1016/S0016-2361(99)00258-6",8,,21.4,77.4,1.2,,,,,,44,5.2,34.3,0.5,0.1,,,,,,,,,,,,
"Pittsburgh0","Pittsburgh high-volatile bituminous coal","Coal",,"Li et al.",2001,"10.1016/S0016-2361(00)00074-0",1.9,,49.3,40.6,8.2,30.8,,,,,73.1,4.8,7.3,1.3,3.4,,,,,,,,,,,,
"Pittsburgh1","Pittsburgh subbituminous coal","Coal","Subbituminous","Brar",2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Poplar","Poplar sawdust","Biomass","Wood","Baratieri et al.",2008,"10.1016/j.biortech.2008.01.006",10,,,,3.9,,15.5,,,,43.1,5.1,37.7,0.2,,,,,,,,,,,,,
"PS","Pine and spruce whitewood mix","Biomass","Wood","Li et al.",2004,"10.1016/S0961-9534(03)00084-9",10.1,,,,3.34,21.1,,,,,49.1,7.26,39.5,0.25,0.5,,,,,,,,,,,,
"PS2","Pine sawdust","Biomass","Wood","Li et al.",2010,"10.1016/j.ijhydene.2009.04.046",9.91,,14.91,73.63,1.55,16.29,,,,,45.39,4.02,38.1,0.62,0.41,,,,,,,,,,,,
"Quercus","Quercus acutissima sawdust","Biomass","Wood","Seo et al.",2010,"10.1021/ef100204s",2.29,,19.94,77.01,0.76,19.88,,,,,48.89,6.44,44.22,0.13,0.32,,60.6,10.93,16.4,5.98,3.99,2.93,0,,,,
"RiceHusk","Rice husk","Biomass","Agricultural","Hoffmann",1999,"hdl.handle.net/10183/11967",12,,13.6,67.8,18.6,15.491,,,,,38.3,4,38.6,0.5,0.08,0.12,94.48,0.97,0.21,0.22,0.16,2.29,0.19,0.54,0.02,0.92,
"RiceStrawB","Rice straw from Shanxi Province in China","Biomass","Straw","Song et al.",2013,"10.1016/j.fuproc.2013.03.045",4.37,,19.91,80.09,14.12,,13.98,,,,45.91,2.88,48.5,0.93,1.78,,,,,,,,,,,,
"RS","Rice straw","Biomass","Straw","Li et al.",2010,"10.1016/j.ijhydene.2009.04.046",5.58,,16.55,65.23,12.64,14.4,,,,,38.61,4.28,37.16,1.08,0.65,,,,,,,,,,,,
"SaberoCoal","Refuse coal from Sabero in Spain","Coal",,"Pan et al.",2000,"10.1016/S0016-2361(99)00258-6",8,,14.9,10.9,74.2,,,,,,16.8,1.5,3.7,0.6,1.3,,,,,,,,,,,,
"SMC","Shenmu coal","Coal",,"Li et al.",2010,"10.1016/j.ijhydene.2009.04.046",3.78,,58.52,28.51,9.19,28.22,,,,,70.35,4.56,10.53,1.04,0.55,,,,,,,,,,,,
"SPF","Spruce pine and fir mixed sawdust","Biomass","Wood","Li et al.",2004,"10.1016/S0961-9534(03)00084-9",10,,,,0.7,19.8,,,,,50.4,6.25,41.6,0.62,0.34,,,,,,,,,,,,
"Switchgrass","Switchgrass","Biomass","Grass","Carpenter et al.",2010,"10.1021/ie900595m",8.38,,16,76,8,18.04,,,,,42.6,4.9,36,0.6,0.08,0.17,62.4,11.2,1.79,0.92,0.87,10.6,3.47,4.19,0.09,0.92,
"Tectona","Tectona grandis wood","Biomass","Wood","Fuwape",1993,"10.1007/BF00705232",24.55,,,,0.79,13.96,,,,,41.78,6.14,50.29,0.57,0.45,,,,,,,,,,,,
"Vermont","Vermont wood","Biomass","Wood","Carpenter et al.",2010,"10.1021/ie900595m",4.56,,14.2,85.4,0.4,19.45,,,,,51.8,5.9,37.2,0.1,0.03,0.01,17.7,28.7,2.48,2.3,1.36,19.9,6.6,2.81,0.13,0.9,
"Wheat","Wheat straw","Biomass","Straw","Carpenter et al.",2010,"10.1021/ie900595m",5.18,,15.7,71.6,12.7,16.75,,,,,48.3,5.3,28.8,0.3,0.09,0.64,65.1,3.58,1.32,0.89,0.85,16.7,1.57,5.21,0.18,1.16,
"CH4","Methane","Hydrocarbon",,,,,0,0,0,0,0,,50,,,,75,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Average","Average sawdust","Biomass","Wood","Li et al.",2004,"10.1016/S0961-9534(03)00084-9",15,,,,1.14,20.6,,,,,50.9,6.6,40.5,0.51,0.34,,,,,,,,,,,,
"GroundCornSeed","Discarded corn seed","Biomass","Agricultural","Timmer",2008,,11.2,13.1,11.77,86.44,1.79,,,,,,48.91,5.95,41.46,1.73,0.16,0.01,9.25,2.67,2.03,0.89,0.18,29,12.3,38.07,0.04,0.58,
"PineSawdust","Local timber mill pine sawdust","Biomass","Wood","Nikoo",2007,,8,,17.16,82.29,0.55,20.54,,,,,50.54,7.08,41.11,0.15,0.57,,,,,,,,,,,,
